compound_id,pIC50
EXT_01360,8.87
EXT_01361,8.35
EXT_01362,8.05
EXT_01363,7.635
EXT_01364,4.98
EXT_01365,7.02
EXT_01366,7.55
EXT_01367,9.1
EXT_01368,8.82
EXT_01369,6.085
EXT_01370,7.38
EXT_01371,7.35
EXT_01372,6.67
EXT_01373,8.89
EXT_01374,9.1
EXT_01375,6.655
EXT_01376,6.0
EXT_01377,8.035
EXT_01378,6.95
EXT_01379,5.01
EXT_01380,4.54
EXT_01382,7.87
EXT_01383,6.82
EXT_01384,8.485
EXT_01385,7.71
EXT_01386,4.26
EXT_01387,8.74
EXT_01388,5.48
EXT_01389,8.74
EXT_01390,7.91
EXT_01391,8.06
EXT_01392,5.28
EXT_01393,6.58
EXT_01395,8.46
EXT_01396,7.4
EXT_01397,5.64
EXT_01398,8.0
EXT_01399,9.21
EXT_01400,7.27
EXT_01401,6.07
EXT_01402,5.58
EXT_01403,8.91
EXT_01404,6.16
EXT_01405,6.42
EXT_01406,4.87
EXT_01407,5.47
EXT_01409,9.45
EXT_01410,4.64
EXT_01411,6.51
EXT_01412,7.11
EXT_01413,7.02
EXT_01414,5.65
EXT_01415,6.31
EXT_01416,8.23
EXT_01417,7.8
EXT_01418,8.76
EXT_01419,8.22
EXT_01420,8.8
EXT_01421,6.79
EXT_01422,5.82
EXT_01423,8.8
EXT_01424,9.22
EXT_01425,7.8
EXT_01426,6.21
EXT_01427,7.52
EXT_01428,8.64
EXT_01429,6.835
EXT_01430,5.43
EXT_01431,8.32
EXT_01432,8.23
EXT_01433,8.53
EXT_01434,4.74
EXT_01435,5.5
EXT_01436,8.82
EXT_01437,7.995
EXT_01439,8.58
EXT_01440,6.92
EXT_01441,7.31
EXT_01442,7.67
EXT_01443,7.82
EXT_01444,5.03
EXT_01445,5.9
EXT_01446,8.54
EXT_01447,8.03
EXT_01448,8.31
EXT_01449,5.56
EXT_01450,8.075
EXT_01451,7.47
EXT_01452,9.24
EXT_01455,8.26
EXT_01456,7.01
EXT_01459,8.14
EXT_01460,4.92
EXT_01461,5.84
EXT_01462,7.79
EXT_01463,8.5
EXT_01464,4.63
EXT_01465,7.9
EXT_01466,6.89
EXT_01467,5.18
EXT_01468,7.75
EXT_01469,4.85
EXT_01470,5.705
EXT_01471,8.33
EXT_01472,7.69
EXT_01473,7.44
EXT_01474,9.0
EXT_01475,5.9
EXT_01476,6.77
EXT_01477,6.26
EXT_01478,5.18
EXT_01479,7.99
EXT_01480,4.26
EXT_01481,7.37
EXT_01482,8.96
EXT_01483,7.08
EXT_01484,6.705
EXT_01485,7.71
EXT_01486,6.43
EXT_01487,8.68
EXT_01488,7.7
EXT_01489,5.59
EXT_01490,7.79
EXT_01491,7.15
EXT_01492,4.87
EXT_01493,9.165
EXT_01494,5.85
EXT_01495,8.36
EXT_01496,8.815
EXT_01497,4.3
EXT_01498,5.91
EXT_01499,7.72
EXT_01500,7.92
EXT_01501,5.76
EXT_01502,7.52
EXT_01503,7.64
EXT_01505,7.75
EXT_01506,5.44
EXT_01507,8.3
EXT_01509,6.34
EXT_01510,9.06
EXT_01511,8.845
EXT_01512,7.62
EXT_01513,7.77
EXT_01514,5.43
EXT_01515,6.82
EXT_01516,5.93
EXT_01517,7.88
EXT_01518,8.055
EXT_01519,6.075
EXT_01520,4.74
EXT_01521,5.94
EXT_01522,8.24
EXT_01523,8.445
EXT_01524,8.905
EXT_01525,8.23
EXT_01526,8.4
EXT_01527,4.77
EXT_01528,6.7
EXT_01529,8.1
EXT_01530,7.125
EXT_01531,8.175
EXT_01532,7.125
EXT_01533,8.41
EXT_01534,8.75
EXT_01535,5.31
EXT_01536,7.23
EXT_01537,7.0
EXT_01538,8.455
EXT_01539,5.655
EXT_01540,7.2
EXT_01541,7.73
EXT_01543,8.235
EXT_01544,8.075
EXT_01545,7.845
EXT_01546,5.4
EXT_01547,4.04
EXT_01548,8.92
EXT_01549,9.06
EXT_01550,7.76
EXT_01551,4.43
EXT_01552,4.97
EXT_01553,5.32
EXT_01554,8.115
EXT_01555,8.205
EXT_01556,6.64
EXT_01557,8.7
EXT_01558,9.04
EXT_01559,4.9
EXT_01560,8.55
EXT_01561,7.78
EXT_01562,4.72
EXT_01563,8.7
EXT_01564,7.92
EXT_01565,8.83
EXT_01566,8.03
EXT_01567,7.015
EXT_01568,5.795
EXT_01571,8.94
EXT_01572,8.35
EXT_01573,7.445
EXT_01574,7.22
EXT_01575,7.7
EXT_01576,7.935
EXT_01577,5.57
EXT_01578,8.21
EXT_01579,8.255
EXT_01580,7.27
EXT_01581,5.41
EXT_01582,5.985
EXT_01583,5.965
EXT_01584,9.205
EXT_01585,5.95
EXT_01587,5.1
EXT_01588,5.29
EXT_01589,6.14
EXT_01590,8.4
EXT_01591,9.49
EXT_01592,5.7
EXT_01593,5.62
EXT_01595,6.9
EXT_01596,6.62
EXT_01597,7.965
EXT_01598,9.4
EXT_01599,9.05
EXT_01600,8.59
EXT_01601,8.13
EXT_01602,7.52
EXT_01603,6.77
EXT_01604,8.15
EXT_01605,7.68
EXT_01606,7.65
EXT_01607,6.82
EXT_01608,5.155
EXT_01609,4.76
EXT_01610,4.45
EXT_01611,4.51
EXT_01612,6.835
EXT_01613,7.67
EXT_01616,7.09
EXT_01617,7.0
EXT_01618,8.435
EXT_01619,6.52
EXT_01620,6.265
EXT_01621,8.1
EXT_01622,6.94
EXT_01623,9.35
EXT_01624,8.46
EXT_01625,6.53
EXT_01626,7.42
EXT_01627,5.735
EXT_01628,7.295
EXT_01629,8.55
EXT_01630,6.65
EXT_01631,6.97
EXT_01632,5.58
EXT_01633,7.545
EXT_01634,8.53
EXT_01635,6.25
EXT_01636,8.13
EXT_01637,7.865
EXT_01638,7.67
EXT_01639,8.28
EXT_01640,6.7
EXT_01641,4.75
EXT_01642,8.15
EXT_01643,7.45
EXT_01644,5.21
EXT_01645,8.0
EXT_01646,7.32
EXT_01647,5.77
EXT_01648,5.58
EXT_01649,6.85
EXT_01650,7.7
EXT_01651,6.37
EXT_01652,8.52
EXT_01653,8.74
EXT_01654,7.1
EXT_01655,9.145
EXT_01656,7.49
EXT_01657,6.89
EXT_01658,6.08
EXT_01659,7.1
EXT_01660,6.64
EXT_01661,6.99
EXT_01662,8.14
EXT_01663,5.53
EXT_01664,6.09
EXT_01665,7.19
EXT_01666,4.85
EXT_01667,6.5
EXT_01668,8.02
EXT_01669,5.36
EXT_01670,7.93
EXT_01671,8.14
EXT_01672,6.12
EXT_01673,6.61
EXT_01674,9.39
EXT_01675,5.78
EXT_01676,5.78
EXT_01677,7.97
EXT_01678,5.33
EXT_01679,5.33
EXT_01680,7.08
EXT_01681,7.79
EXT_01682,5.19
EXT_01683,8.05
EXT_01684,7.08
EXT_01685,7.15
EXT_01686,6.82
EXT_01687,6.8
EXT_01688,8.075
EXT_01689,8.66
EXT_01690,6.19
EXT_01691,6.76
EXT_01692,7.83
EXT_01694,6.93
EXT_01695,7.04
EXT_01696,7.79
EXT_01697,5.75
EXT_01698,8.64
EXT_01699,5.83
EXT_01700,8.2
EXT_01701,6.57
EXT_01702,7.045
EXT_01703,7.77
EXT_01704,4.56
EXT_01705,5.54
