compound_id,prediction_selected,prediction_ridge,prediction_mean,scaffold_novel,pIC50
EXT_00529,5.9606,5.4513,6.6136,0,5.68
EXT_00530,7.397,8.4146,6.6136,1,9.1
EXT_00531,7.397,8.4146,6.6136,1,9.23
EXT_00532,7.3601,6.9612,6.6136,1,7.78
EXT_00533,5.154,4.9809,6.6136,1,5.62
EXT_00534,6.3002,6.3227,6.6136,0,7.62
EXT_00535,6.0125,4.3585,6.6136,1,5.785
EXT_00536,6.2559,8.6883,6.6136,1,4.79
EXT_00537,6.9462,6.5404,6.6136,1,8.3
EXT_00538,7.2218,6.785,6.6136,1,6.5
EXT_00539,8.1078,8.185,6.6136,1,7.3
EXT_00541,8.1172,8.3317,6.6136,1,9.23
EXT_00542,7.4634,7.3908,6.6136,1,8.105
EXT_00543,6.9112,7.5623,6.6136,1,7.95
EXT_00544,4.7624,4.6129,6.6136,0,5.54
EXT_00545,7.5897,8.1163,6.6136,1,7.62
EXT_00546,5.4862,3.8015,6.6136,1,5.74
EXT_00547,7.1547,8.4048,6.6136,1,7.92
EXT_00548,7.3726,7.5697,6.6136,1,9.07
EXT_00549,9.0595,8.2479,6.6136,1,9.05
EXT_00550,7.0806,7.9124,6.6136,1,8.1
EXT_00551,7.0739,7.3268,6.6136,0,4.96
EXT_00552,7.0127,8.419,6.6136,1,7.78
EXT_00553,6.8119,5.2491,6.6136,1,8.42
EXT_00554,6.734,6.2403,6.6136,1,8.4
EXT_00557,3.9867,4.6625,6.6136,0,5.12
EXT_00558,6.9751,7.0241,6.6136,1,7.335
EXT_00559,7.4044,6.7948,6.6136,1,7.745
EXT_00560,7.8059,8.0137,6.6136,1,9.4
EXT_00561,7.4464,8.036,6.6136,1,8.24
EXT_00563,7.2443,7.4922,6.6136,0,7.905
EXT_00564,7.5278,8.1299,6.6136,1,8.22
EXT_00565,7.2837,7.443,6.6136,1,6.565
EXT_00566,7.207,8.0748,6.6136,1,9.16
EXT_00567,7.207,8.0748,6.6136,1,9.4
EXT_00568,7.1814,7.596,6.6136,1,7.73
EXT_00569,7.6201,7.5599,6.6136,0,7.8
EXT_00570,5.2282,5.2628,6.6136,1,5.01
EXT_00571,7.3026,6.9991,6.6136,0,7.85
EXT_00572,5.1522,4.2877,6.6136,1,6.08
EXT_00573,4.6274,5.1204,6.6136,0,6.28
EXT_00574,7.5482,6.6321,6.6136,1,7.62
EXT_00575,5.4101,3.5345,6.6136,1,6.13
EXT_00576,7.3542,7.7855,6.6136,0,7.94
EXT_00577,6.9479,6.1837,6.6136,0,4.66
EXT_00578,7.1039,6.2485,6.6136,1,5.02
EXT_00579,7.4799,8.0454,6.6136,0,8.675
EXT_00580,7.7138,8.0093,6.6136,1,8.54
EXT_00581,7.7595,7.214,6.6136,1,6.57
EXT_00582,5.0035,4.2491,6.6136,1,4.12
EXT_00583,7.7053,8.0402,6.6136,1,8.37
EXT_00584,7.5777,6.8722,6.6136,0,8.455
EXT_00585,7.3572,7.3317,6.6136,1,6.91
EXT_00586,7.6446,8.576,6.6136,0,7.47
EXT_00587,7.2512,7.6317,6.6136,1,8.52
EXT_00588,7.2512,7.6317,6.6136,1,7.96
EXT_00589,5.5261,5.3595,6.6136,1,5.6
EXT_00590,7.4052,8.0218,6.6136,0,7.63
EXT_00591,7.351,7.2359,6.6136,1,7.44
EXT_00592,5.4215,5.3507,6.6136,1,5.35
EXT_00593,7.6531,7.5524,6.6136,1,8.33
EXT_00594,5.2894,5.1996,6.6136,1,5.77
EXT_00595,7.3228,7.9537,6.6136,1,7.54
EXT_00596,7.1957,6.7548,6.6136,1,9.0
EXT_00597,7.1957,6.7548,6.6136,1,8.7
EXT_00598,8.8697,9.1797,6.6136,0,8.52
EXT_00599,7.0328,6.7948,6.6136,1,8.67
EXT_00600,5.3733,5.9612,6.6136,1,4.06
EXT_00601,7.3219,7.2451,6.6136,1,6.855
EXT_00602,5.5809,5.1908,6.6136,0,4.69
EXT_00603,6.4907,6.5819,6.6136,0,7.15
EXT_00604,7.4601,7.3203,6.6136,1,7.8
EXT_00605,6.6978,6.7021,6.6136,0,8.47
EXT_00606,4.8108,4.4287,6.6136,1,6.845
EXT_00607,5.3674,5.5269,6.6136,1,7.74
EXT_00608,6.9298,7.6357,6.6136,1,8.7
EXT_00610,7.2367,7.1708,6.6136,1,8.115
EXT_00611,7.0933,6.3317,6.6136,1,6.955
EXT_00612,5.5688,4.5509,6.6136,1,5.07
EXT_00613,5.9247,3.1325,6.6136,1,5.465
EXT_00614,7.5478,6.6127,6.6136,1,8.35
EXT_00615,6.296,6.2606,6.6136,1,7.9
EXT_00616,4.2287,3.5022,6.6136,1,4.11
EXT_00617,7.2023,7.7071,6.6136,1,7.64
EXT_00619,6.5894,5.4356,6.6136,1,7.32
EXT_00620,7.0951,5.1734,6.6136,1,5.8
EXT_00621,7.35,7.6682,6.6136,1,7.82
EXT_00622,7.3582,8.1191,6.6136,0,9.545
EXT_00623,7.3027,8.3695,6.6136,0,7.63
EXT_00624,5.1467,6.3648,6.6136,1,4.6
EXT_00625,7.5846,7.7567,6.6136,1,8.77
EXT_00626,7.4297,7.2461,6.6136,1,8.49
EXT_00627,8.1725,8.6644,6.6136,0,8.98
EXT_00628,7.518,7.282,6.6136,1,7.8
EXT_00629,6.9528,7.8546,6.6136,1,8.38
EXT_00630,7.2015,6.6716,6.6136,0,6.42
EXT_00631,7.2323,7.65,6.6136,1,6.68
EXT_00632,7.0395,7.9665,6.6136,1,5.47
EXT_00633,7.3711,8.0218,6.6136,1,8.37
EXT_00634,7.4972,7.3851,6.6136,1,8.25
EXT_00635,5.0752,5.8178,6.6136,1,5.29
EXT_00636,7.4791,7.6419,6.6136,1,7.54
EXT_00637,7.3853,7.0233,6.6136,0,5.35
EXT_00638,7.6064,8.0751,6.6136,1,8.43
EXT_00639,6.086,7.4055,6.6136,1,8.72
EXT_00640,7.3308,6.5967,6.6136,1,8.095
EXT_00641,7.3222,7.7485,6.6136,1,8.09
EXT_00642,5.8616,4.8805,6.6136,1,7.88
EXT_00643,7.3756,6.8507,6.6136,1,8.22
EXT_00644,7.6355,8.1679,6.6136,1,9.22
EXT_00645,5.1856,4.6604,6.6136,1,5.68
EXT_00646,6.8273,7.9176,6.6136,1,6.72
EXT_00647,4.1529,4.3936,6.6136,0,7.46
EXT_00648,6.1253,3.9894,6.6136,1,6.79
EXT_00649,6.8639,6.8857,6.6136,1,7.54
EXT_00650,7.2694,7.0846,6.6136,1,6.62
EXT_00651,5.4087,4.537,6.6136,1,5.62
EXT_00652,7.2718,8.3274,6.6136,0,8.82
EXT_00653,7.3509,8.4157,6.6136,1,8.81
EXT_00654,7.286,7.3853,6.6136,0,8.0
EXT_00655,8.264,8.4547,6.6136,1,9.0
EXT_00656,7.4944,8.6403,6.6136,1,8.85
EXT_00657,4.8238,4.307,6.6136,1,5.41
EXT_00658,6.9089,7.7543,6.6136,1,8.15
EXT_00659,6.5342,6.743,6.6136,1,4.9
EXT_00660,5.4781,3.9542,6.6136,1,6.59
EXT_00661,5.4446,2.5668,6.6136,1,6.04
EXT_00662,7.2442,7.5615,6.6136,1,8.6
EXT_00663,6.8207,7.2461,6.6136,1,7.8
EXT_00664,7.5689,7.6263,6.6136,0,8.1
EXT_00665,7.1845,5.8482,6.6136,1,6.865
EXT_00666,7.1487,6.0348,6.6136,1,7.96
EXT_00667,5.0761,4.2439,6.6136,1,5.65
EXT_00668,5.1035,4.2456,6.6136,1,6.19
EXT_00669,5.0779,4.1781,6.6136,1,6.66
EXT_00670,7.273,7.1776,6.6136,1,6.33
EXT_00671,4.9265,4.8649,6.6136,1,5.88
EXT_00674,7.4047,6.3684,6.6136,0,8.0
EXT_00675,7.473,7.1797,6.6136,0,7.65
EXT_00676,7.7307,7.7684,6.6136,0,8.21
EXT_00677,7.5744,7.5264,6.6136,0,8.15
EXT_00678,7.4111,7.5543,6.6136,1,8.075
EXT_00679,7.1805,7.1542,6.6136,0,7.49
EXT_00680,7.6197,7.0164,6.6136,1,7.505
EXT_00681,6.3522,6.2706,6.6136,1,6.66
EXT_00682,7.4739,6.7936,6.6136,1,8.26
EXT_00683,7.4888,7.6336,6.6136,1,8.52
EXT_00684,5.598,5.6225,6.6136,1,7.81
EXT_00685,7.0643,7.6638,6.6136,1,7.6
EXT_00686,7.3318,7.6479,6.6136,1,8.7
EXT_00687,7.4874,8.3684,6.6136,0,8.29
EXT_00688,5.4256,4.9215,6.6136,1,8.68
EXT_00689,7.0496,7.5256,6.6136,1,8.57
EXT_00690,7.9496,7.676,6.6136,0,7.55
EXT_00691,7.1058,6.6366,6.6136,0,7.87
EXT_00692,6.9936,7.564,6.6136,1,8.52
EXT_00693,7.0813,7.6426,6.6136,1,8.66
EXT_00694,7.5308,6.7004,6.6136,1,8.3
EXT_00695,7.43,7.2388,6.6136,1,7.33
EXT_00696,7.5022,6.9655,6.6136,1,7.5
EXT_00697,5.459,4.9352,6.6136,1,5.41
EXT_00698,6.8253,6.6278,6.6136,0,5.67
EXT_00699,5.0601,3.7431,6.6136,1,5.725
EXT_00700,7.0394,8.1571,6.6136,1,6.53
EXT_00701,5.2754,4.8934,6.6136,1,5.69
EXT_00702,5.4984,5.9681,6.6136,1,5.82
EXT_00703,6.4933,7.416,6.6136,1,5.99
EXT_00704,6.6236,7.208,6.6136,1,7.27
EXT_00705,7.3583,8.4131,6.6136,1,9.0
EXT_00706,7.3583,8.4131,6.6136,1,9.0
EXT_00707,6.5101,6.126,6.6136,1,6.68
EXT_00708,5.074,4.1378,6.6136,1,4.77
EXT_00709,7.3743,6.2395,6.6136,1,7.56
EXT_00710,7.1625,7.2634,6.6136,1,8.08
EXT_00711,7.2013,7.5372,6.6136,1,8.085
EXT_00712,7.0522,7.3185,6.6136,1,6.21
EXT_00713,7.4724,7.069,6.6136,1,7.96
EXT_00714,7.3715,8.6622,6.6136,1,7.95
EXT_00715,7.3006,7.7824,6.6136,1,8.7
EXT_00716,5.7765,5.3188,6.6136,1,5.725
EXT_00717,5.1422,4.4634,6.6136,1,4.95
EXT_00718,7.1453,7.6158,6.6136,1,7.96
EXT_00719,7.4365,7.9402,6.6136,1,8.41
EXT_00720,6.5878,3.8999,6.6136,1,7.11
EXT_00722,6.103,6.5129,6.6136,1,6.58
EXT_00723,7.1827,7.8716,6.6136,1,7.06
EXT_00724,5.1574,4.4576,6.6136,1,6.56
EXT_00725,7.5373,8.1572,6.6136,0,7.21
EXT_00727,4.9871,3.9652,6.6136,1,5.0
EXT_00728,6.9187,7.9551,6.6136,1,6.89
EXT_00729,7.1069,6.6157,6.6136,1,6.66
EXT_00730,5.0978,4.6767,6.6136,1,6.37
EXT_00731,5.3298,5.7369,6.6136,1,6.14
EXT_00732,7.3129,7.0778,6.6136,0,7.6
EXT_00734,5.2371,5.7308,6.6136,0,7.65
EXT_00735,7.468,8.2121,6.6136,1,6.82
EXT_00736,7.9216,7.553,6.6136,0,8.17
EXT_00737,6.466,7.2195,6.6136,1,6.04
EXT_00738,7.1391,7.2843,6.6136,1,7.51
EXT_00739,6.2748,6.8075,6.6136,0,5.92
EXT_00740,5.1763,7.0005,6.6136,1,4.87
EXT_00741,6.9615,6.6746,6.6136,1,7.93
EXT_00742,6.9615,6.6746,6.6136,1,6.3
EXT_00743,7.4404,6.9348,6.6136,1,6.975
EXT_00744,7.3789,8.1102,6.6136,1,9.29
EXT_00745,7.3789,8.1102,6.6136,1,9.29
EXT_00746,6.7958,6.4289,6.6136,1,6.76
EXT_00747,5.5237,4.1918,6.6136,1,5.96
EXT_00748,7.3005,6.2385,6.6136,1,7.39
EXT_00749,5.3321,5.0932,6.6136,1,5.52
EXT_00750,7.8749,7.8678,6.6136,0,8.1
EXT_00751,5.4653,4.9927,6.6136,1,4.96
EXT_00752,6.5373,5.8562,6.6136,1,7.55
EXT_00754,7.3263,6.9657,6.6136,1,8.4
EXT_00755,7.4028,7.1385,6.6136,1,7.59
EXT_00756,5.331,6.073,6.6136,1,5.85
EXT_00757,5.2197,5.0018,6.6136,1,5.29
EXT_00758,7.2388,6.0692,6.6136,1,7.095
EXT_00759,7.3218,6.853,6.6136,1,6.26
EXT_00760,7.3063,7.2366,6.6136,1,8.06
EXT_00761,7.1935,6.5432,6.6136,0,6.52
EXT_00762,7.1361,6.9271,6.6136,1,8.76
EXT_00764,7.3452,8.3576,6.6136,1,8.12
EXT_00765,7.0518,7.6463,6.6136,1,8.785
EXT_00766,5.2462,4.4874,6.6136,0,4.83
EXT_00767,7.5705,8.4295,6.6136,1,8.27
EXT_00768,7.3508,8.1247,6.6136,1,9.46
EXT_00770,7.2013,7.3983,6.6136,1,7.94
EXT_00771,6.6102,8.2424,6.6136,1,8.96
EXT_00772,6.6102,8.2424,6.6136,1,9.05
EXT_00773,7.1474,6.443,6.6136,1,8.44
EXT_00774,5.9736,5.7878,6.6136,1,5.57
EXT_00775,7.6986,8.6711,6.6136,1,7.94
EXT_00776,5.4276,4.0318,6.6136,1,6.16
EXT_00777,7.3271,4.8359,6.6136,1,6.175
EXT_00778,7.0359,8.0466,6.6136,1,8.92
EXT_00780,7.4976,8.2893,6.6136,1,8.835
EXT_00781,7.4981,6.8199,6.6136,1,8.03
EXT_00782,7.3372,6.3218,6.6136,1,9.22
EXT_00783,6.4279,6.2086,6.6136,0,6.92
EXT_00786,7.3046,7.3413,6.6136,1,7.6
EXT_00787,4.9852,5.2179,6.6136,1,5.39
EXT_00788,7.3116,7.7321,6.6136,1,7.12
EXT_00789,6.902,8.3061,6.6136,1,7.24
EXT_00790,5.3787,5.5262,6.6136,0,4.61
EXT_00791,7.344,7.7998,6.6136,1,8.52
EXT_00792,6.6164,6.5868,6.6136,1,9.0
EXT_00793,5.3757,5.5394,6.6136,1,5.05
EXT_00797,7.2756,7.0238,6.6136,0,5.78
EXT_00798,6.3183,6.0894,6.6136,1,8.265
EXT_00799,7.148,7.7282,6.6136,1,6.23
EXT_00800,5.3242,5.2417,6.6136,1,5.83
EXT_00801,6.2076,7.4681,6.6136,1,4.81
EXT_00802,6.8169,6.7793,6.6136,1,6.3
EXT_00803,6.9682,6.9796,6.6136,1,7.85
EXT_00804,7.2235,6.6628,6.6136,1,6.99
EXT_00805,6.2051,5.7426,6.6136,1,7.6
EXT_00806,6.0098,4.4712,6.6136,1,4.94
EXT_00807,7.2754,7.9874,6.6136,0,7.8
EXT_00808,7.2754,7.9874,6.6136,0,7.8
EXT_00809,7.7274,7.4312,6.6136,1,8.76
EXT_00810,6.9531,6.7609,6.6136,1,8.58
EXT_00811,6.9845,6.7075,6.6136,1,8.475
EXT_00812,7.6854,7.4556,6.6136,1,8.6
EXT_00813,5.5632,5.86,6.6136,1,6.03
EXT_00814,6.0785,3.4623,6.6136,1,5.485
EXT_00815,5.2356,5.3436,6.6136,1,5.74
EXT_00816,7.5546,7.806,6.6136,0,7.21
EXT_00817,7.0347,6.3245,6.6136,1,5.21
EXT_00818,6.8622,8.723,6.6136,1,7.61
EXT_00819,4.9568,5.3082,6.6136,1,4.54
EXT_00820,8.0042,7.1187,6.6136,1,8.7
EXT_00821,6.6868,7.0731,6.6136,0,7.31
EXT_00822,7.5295,7.948,6.6136,1,7.445
EXT_00823,5.2945,5.0903,6.6136,1,4.03
EXT_00824,7.2799,8.668,6.6136,1,8.47
EXT_00825,7.3706,5.9723,6.6136,1,7.27
EXT_00826,7.3145,7.489,6.6136,0,7.51
EXT_00827,5.3194,4.6624,6.6136,1,6.41
EXT_00828,5.4589,4.296,6.6136,1,5.88
EXT_00829,5.2714,4.5259,6.6136,1,5.12
EXT_00831,6.7811,6.917,6.6136,0,6.75
EXT_00832,6.7068,7.069,6.6136,1,7.16
EXT_00833,7.1759,7.6804,6.6136,0,8.76
EXT_00834,6.7215,7.366,6.6136,0,7.4
EXT_00835,7.7115,8.0963,6.6136,1,6.855
EXT_00836,7.7115,8.0963,6.6136,1,8.55
EXT_00837,6.557,7.4784,6.6136,1,5.95
EXT_00838,5.1553,4.4731,6.6136,1,4.92
EXT_00839,7.4486,7.8459,6.6136,0,7.08
EXT_00840,7.5091,8.7043,6.6136,1,6.79
EXT_00841,5.0778,4.8338,6.6136,1,6.6
EXT_00842,7.2435,7.3512,6.6136,1,8.15
EXT_00843,7.3167,8.0887,6.6136,1,9.0
EXT_00844,5.7191,4.6593,6.6136,1,6.08
EXT_00845,5.9398,5.9618,6.6136,1,5.08
EXT_00846,7.3299,7.872,6.6136,1,8.68
EXT_00848,5.2155,5.4851,6.6136,1,5.27
EXT_00849,6.4258,4.5388,6.6136,1,5.68
EXT_00850,7.3038,6.862,6.6136,1,7.115
EXT_00852,7.1237,7.2721,6.6136,1,7.02
EXT_00853,7.0522,7.7483,6.6136,1,7.52
EXT_00854,7.9758,8.1995,6.6136,1,8.3
EXT_00855,5.5011,6.3027,6.6136,0,5.63
EXT_00856,6.1261,6.325,6.6136,1,7.77
EXT_00858,7.1077,6.2423,6.6136,1,6.1
EXT_00859,6.5245,7.234,6.6136,0,5.85
EXT_00860,7.2339,8.3503,6.6136,0,8.215
EXT_00861,6.743,6.3221,6.6136,0,7.14
EXT_00862,6.4678,6.6964,6.6136,1,6.37
EXT_00863,6.9465,8.0876,6.6136,1,6.67
EXT_00864,7.2635,7.4622,6.6136,1,8.01
EXT_00865,6.9674,5.6501,6.6136,1,5.8
EXT_00867,6.6652,6.6559,6.6136,0,4.45
EXT_00869,6.6652,6.6559,6.6136,0,5.59
EXT_00871,6.6652,6.6559,6.6136,0,7.85
EXT_00872,6.6652,6.6559,6.6136,0,8.0
EXT_00874,6.7432,7.4187,6.6136,1,6.08
EXT_00875,7.3536,8.0287,6.6136,1,8.8
EXT_00877,6.8047,6.1544,6.6136,1,6.94
EXT_00878,7.0318,8.3155,6.6136,1,6.2
EXT_00880,6.1063,5.8171,6.6136,1,4.03
EXT_00881,7.1716,6.9621,6.6136,0,6.47
EXT_00882,7.2139,7.9926,6.6136,0,8.07
EXT_00883,7.2524,8.4829,6.6136,1,7.8
EXT_00884,7.114,7.4815,6.6136,1,7.59
EXT_00885,4.6632,4.5986,6.6136,1,5.49
EXT_00886,4.9492,5.1788,6.6136,1,6.32
EXT_00887,7.291,8.0376,6.6136,1,8.23
EXT_00888,5.1851,5.2426,6.6136,0,5.25
EXT_00889,7.2035,7.963,6.6136,1,8.55
EXT_00890,6.9982,6.5841,6.6136,1,8.43
EXT_00891,7.7112,8.3968,6.6136,1,7.49
EXT_00892,6.8845,6.1941,6.6136,0,6.91
EXT_00893,6.8845,6.1941,6.6136,0,7.04
EXT_00894,7.2981,7.9478,6.6136,0,8.55
EXT_00895,7.1546,6.5107,6.6136,0,6.15
EXT_00896,6.656,6.7228,6.6136,1,5.14
EXT_00897,5.4587,5.2163,6.6136,1,5.0
EXT_00898,7.412,7.0249,6.6136,1,7.31
EXT_00899,7.0553,6.3174,6.6136,1,6.14
EXT_00900,7.1752,7.6236,6.6136,1,7.27
EXT_00901,7.5937,7.6246,6.6136,0,7.85
EXT_00902,6.7523,7.8783,6.6136,1,6.08
EXT_00903,7.1892,7.974,6.6136,1,8.59
EXT_00904,7.1316,6.2736,6.6136,1,5.15
EXT_00905,5.1189,4.88,6.6136,1,4.3
EXT_00906,5.2481,3.9576,6.6136,1,9.32
EXT_00909,7.8983,7.6862,6.6136,0,7.65
EXT_00910,7.1047,6.2667,6.6136,1,5.29
EXT_00911,7.6747,7.792,6.6136,1,8.28
EXT_00912,5.2138,4.703,6.6136,1,6.04
EXT_00913,8.757,8.093,6.6136,1,6.97
EXT_00914,6.6901,6.8089,6.6136,0,6.86
EXT_00915,7.5921,7.6018,6.6136,1,6.45
EXT_00916,7.5921,7.6018,6.6136,1,8.09
EXT_00917,7.7137,8.4484,6.6136,1,7.83
EXT_00918,7.4248,7.5162,6.6136,1,8.15
EXT_00921,7.88,8.4283,6.6136,1,9.4
EXT_00922,5.1998,5.2833,6.6136,1,4.42
EXT_00924,5.8246,6.4295,6.6136,1,5.75
EXT_00925,5.2126,6.3974,6.6136,1,4.48
EXT_00926,5.2115,4.2064,6.6136,1,6.18
EXT_00927,7.3972,8.7475,6.6136,1,7.645
EXT_00928,7.566,7.17,6.6136,1,8.92
EXT_00929,7.0941,5.8634,6.6136,1,5.96
EXT_00930,7.1746,7.2669,6.6136,1,6.95
EXT_00931,4.7376,5.6335,6.6136,1,6.31
EXT_00932,6.2898,6.722,6.6136,1,7.58
EXT_00933,7.3468,7.2045,6.6136,0,7.415
EXT_00934,6.444,6.4239,6.6136,1,6.675
EXT_00935,7.5945,8.7547,6.6136,1,9.46
EXT_00936,5.0303,5.347,6.6136,1,4.76
EXT_00937,7.2405,7.0912,6.6136,1,6.43
EXT_00938,8.5738,8.0469,6.6136,1,8.57
EXT_00939,6.9719,6.7049,6.6136,1,7.82
EXT_00940,6.6502,5.9958,6.6136,1,6.115
EXT_00941,6.7803,6.8271,6.6136,1,5.7
EXT_00942,6.8287,7.8911,6.6136,1,5.64
EXT_00943,7.2279,7.6441,6.6136,1,7.68
EXT_00944,7.3285,7.3796,6.6136,0,7.16
EXT_00945,7.2358,6.6666,6.6136,1,7.525
EXT_00949,7.7837,6.5642,6.6136,1,8.225
EXT_00950,7.7245,7.4308,6.6136,1,6.74
EXT_00951,7.5996,6.0628,6.6136,1,5.9
EXT_00952,5.5417,5.9313,6.6136,0,6.47
EXT_00953,7.3329,7.8474,6.6136,1,7.715
EXT_00954,7.3112,6.5973,6.6136,0,6.84
EXT_00955,5.2848,3.5898,6.6136,1,9.21
EXT_00956,5.6709,6.5023,6.6136,1,4.38
EXT_00957,7.313,7.5627,6.6136,1,7.64
EXT_00958,7.056,7.4483,6.6136,1,7.675
EXT_00959,7.436,7.9667,6.6136,1,8.07
EXT_00960,7.2468,7.3118,6.6136,1,8.07
EXT_00961,7.0659,7.5536,6.6136,1,8.96
EXT_00962,5.3533,5.1945,6.6136,1,5.78
EXT_00963,8.126,7.6482,6.6136,1,8.7
EXT_00964,8.7376,8.1507,6.6136,1,7.65
EXT_00965,6.9894,6.2903,6.6136,1,5.5
EXT_00966,4.9373,5.7576,6.6136,1,4.51
EXT_00967,6.7211,6.7096,6.6136,0,7.13
EXT_00968,5.0063,4.2272,6.6136,1,4.01
EXT_00969,6.4185,6.2924,6.6136,0,6.26
EXT_00970,6.9076,7.4832,6.6136,1,7.6
EXT_00971,5.7572,6.3922,6.6136,1,7.51
EXT_00972,7.3967,6.2608,6.6136,1,8.075
EXT_00973,5.3395,7.1917,6.6136,1,4.8
EXT_00974,5.6934,4.7806,6.6136,1,6.9
EXT_00975,7.0635,5.4168,6.6136,1,8.085
EXT_00976,7.3065,7.7936,6.6136,1,8.48
EXT_00977,7.13,7.8041,6.6136,1,6.1
EXT_00978,6.2773,6.0847,6.6136,1,6.48
EXT_00979,7.0078,6.1077,6.6136,1,7.54
EXT_00980,6.305,3.8653,6.6136,1,5.23
EXT_00981,5.6736,6.3024,6.6136,1,7.74
EXT_00982,7.285,8.2248,6.6136,1,9.28
EXT_00983,5.1688,4.0444,6.6136,1,5.67
EXT_00984,7.0059,6.2852,6.6136,1,6.71
EXT_00985,7.2663,8.231,6.6136,1,9.02
EXT_00986,5.4786,5.0907,6.6136,1,4.94
EXT_00988,6.8337,6.5339,6.6136,1,5.98
EXT_00989,6.0194,5.0862,6.6136,0,5.19
EXT_00990,6.1679,6.4316,6.6136,0,5.43
EXT_00991,4.759,5.1444,6.6136,1,4.7
EXT_00992,6.5279,6.8084,6.6136,1,5.14
EXT_00993,7.3606,8.1735,6.6136,1,6.13
EXT_00994,6.9524,7.3792,6.6136,1,7.96
EXT_00995,7.5038,7.8668,6.6136,1,8.72
EXT_00996,5.5834,5.6348,6.6136,0,4.7
EXT_00997,5.5834,5.6348,6.6136,0,5.09
EXT_00998,5.5834,5.6348,6.6136,0,4.18
EXT_00999,5.5834,5.6348,6.6136,0,5.99
EXT_01000,5.5834,5.6348,6.6136,0,5.86
EXT_01001,8.0805,8.4886,6.6136,1,9.0
EXT_01002,8.0805,8.4886,6.6136,1,9.0
EXT_01003,7.309,7.2005,6.6136,1,8.72
EXT_01004,7.177,6.9619,6.6136,0,6.43
EXT_01005,7.3745,5.9701,6.6136,1,8.52
EXT_01006,6.2561,6.2884,6.6136,1,5.845
EXT_01007,6.4998,6.0031,6.6136,1,6.635
EXT_01008,7.1658,8.2049,6.6136,1,6.64
EXT_01009,4.9573,4.651,6.6136,1,6.37
EXT_01010,7.2591,8.057,6.6136,0,7.835
EXT_01011,7.3562,6.6563,6.6136,1,6.77
EXT_01012,7.1398,7.4911,6.6136,1,7.945
EXT_01013,7.2842,7.4303,6.6136,1,6.865
EXT_01014,4.9685,5.2681,6.6136,1,5.04
EXT_01015,6.3969,6.3366,6.6136,1,7.03
EXT_01017,7.3453,5.8833,6.6136,1,6.805
EXT_01018,6.9222,6.7583,6.6136,1,5.52
EXT_01019,6.4836,6.7831,6.6136,1,4.62
EXT_01020,7.3898,6.4867,6.6136,1,7.34
EXT_01021,6.0209,6.6552,6.6136,1,7.32
EXT_01022,6.4777,7.6193,6.6136,1,7.92
EXT_01023,7.5275,7.8113,6.6136,1,6.73
EXT_01024,7.3901,8.314,6.6136,1,9.1
EXT_01025,4.9908,4.1873,6.6136,1,6.61
EXT_01026,7.3567,7.7669,6.6136,1,8.51
EXT_01027,5.1862,5.5049,6.6136,1,5.42
EXT_01028,7.7064,8.7615,6.6136,0,7.825
EXT_01029,7.2262,6.5964,6.6136,1,7.85
EXT_01030,3.8732,3.278,6.6136,1,4.3
EXT_01031,6.9403,7.6002,6.6136,0,7.475
EXT_01032,6.0031,5.4845,6.6136,1,5.8
EXT_01033,7.5653,7.307,6.6136,0,8.4
EXT_01034,7.1204,5.8602,6.6136,1,6.805
EXT_01036,6.177,5.6472,6.6136,1,4.21
EXT_01037,7.3321,6.7799,6.6136,0,7.94
EXT_01038,7.4706,8.1419,6.6136,1,9.52
EXT_01039,7.2544,7.9138,6.6136,1,8.96
EXT_01041,4.9825,4.8245,6.6136,1,5.7
EXT_01042,4.5365,4.7195,6.6136,0,5.35
EXT_01043,7.9042,7.9176,6.6136,0,7.66
EXT_01044,5.3019,4.6771,6.6136,1,4.85
EXT_01045,7.2356,6.9055,6.6136,1,5.87
EXT_01046,6.1509,6.766,6.6136,1,4.475
EXT_01047,5.1711,5.4686,6.6136,1,5.82
EXT_01048,7.6405,7.4916,6.6136,0,7.51
EXT_01049,7.2439,7.532,6.6136,1,8.68
EXT_01050,7.2439,7.532,6.6136,1,8.62
EXT_01051,5.2876,4.3028,6.6136,1,4.97
EXT_01052,6.8878,5.3031,6.6136,1,5.43
EXT_01053,7.2985,8.7378,6.6136,1,6.735
EXT_01054,5.3102,3.9308,6.6136,1,4.02
EXT_01055,5.2742,5.2496,6.6136,1,5.25
EXT_01056,5.1273,4.8824,6.6136,1,5.88
EXT_01057,7.3786,7.6553,6.6136,0,7.0
EXT_01058,7.3786,7.6553,6.6136,0,8.3
EXT_01059,7.4305,6.8221,6.6136,0,7.72
EXT_01060,7.6503,7.7424,6.6136,0,7.68
EXT_01062,7.6437,8.2939,6.6136,1,8.77
EXT_01063,5.5898,5.0212,6.6136,1,4.94
EXT_01066,7.2961,8.1532,6.6136,1,7.89
EXT_01067,7.3436,7.8744,6.6136,1,7.42
EXT_01068,7.2282,6.9746,6.6136,0,7.87
EXT_01069,7.6479,6.4743,6.6136,1,8.05
EXT_01070,5.7495,6.1699,6.6136,1,5.96
EXT_01071,5.7609,6.124,6.6136,1,4.48
EXT_01072,5.956,5.4549,6.6136,1,5.615
EXT_01073,6.845,7.556,6.6136,1,8.0
EXT_01074,7.1905,7.8732,6.6136,1,7.65
EXT_01075,5.4743,5.6279,6.6136,1,6.6
